cone_type,X,Y,Z,std_X,std_Y,std_Z,right,left
blue,-1.4939648500000113,8.968408220000008,0.0,0.0,0.0,0.0,0,1
blue,-1.975429690000012,12.983491230000006,0.0,0.0,0.0,0.0,0,1
blue,-2.4186523500000154,16.95103029,0.0,0.0,0.0,0.0,0,1
blue,-2.9637207100000027,20.819306660000002,0.0,0.0,0.0,0.0,0,1
blue,-3.8852099600000103,24.376035179999995,0.0,0.0,0.0,0.0,0,1
blue,-5.496044920000001,27.37040041000001,0.0,0.0,0.0,0.0,0,1
blue,-8.234814460000008,29.55511232,0.0,0.0,0.0,0.0,0,1
blue,-11.492905280000015,31.67876467,0.0,0.0,0.0,0.0,0,1
blue,-14.915615240000006,33.61389162000001,0.0,0.0,0.0,0.0,0,1
blue,-18.15897950000001,34.98071779000001,0.0,0.0,0.0,0.0,0,1
blue,-21.875234380000006,35.499252950000006,0.0,0.0,0.0,0.0,0,1
blue,-25.43685547000001,35.469887719999996,0.0,0.0,0.0,0.0,0,1
blue,-28.75419434000001,34.45088381,0.0,0.0,0.0,0.0,0,1
blue,-31.742241210000007,32.47022463000001,0.0,0.0,0.0,0.0,0,1
blue,-34.743378910000004,29.944116230000002,0.0,0.0,0.0,0.0,0,1
blue,-37.784370120000005,27.291933609999997,0.0,0.0,0.0,0.0,0,1
blue,-41.06778809000001,24.700668970000006,0.0,0.0,0.0,0.0,0,1
blue,-45.05627442000001,22.679140650000004,0.0,0.0,0.0,0.0,0,1
blue,-49.597827150000015,21.99585451000001,0.0,0.0,0.0,0.0,0,1
blue,-54.01493897000002,22.906860370000015,0.0,0.0,0.0,0.0,0,1
blue,-58.02470215000001,25.335483420000013,0.0,0.0,0.0,0.0,0,1
blue,-60.830126960000015,28.353559590000014,0.0,0.0,0.0,0.0,0,1
blue,-63.42261719000001,30.622583029999998,0.0,0.0,0.0,0.0,0,1
blue,-66.77310791000001,32.03286135000002,0.0,0.0,0.0,0.0,0,1
blue,-70.31349488000001,32.79327639000002,0.0,0.0,0.0,0.0,0,1
blue,-73.85148438000002,32.69836428000001,0.0,0.0,0.0,0.0,0,1
blue,-77.44018616000001,31.801850610000013,0.0,0.0,0.0,0.0,0,1
blue,-80.90830445000002,30.356303730000004,0.0,0.0,0.0,0.0,0,1
blue,-84.13043793000001,28.449511740000002,0.0,0.0,0.0,0.0,0,1
blue,-86.64639572000002,26.04785158000001,0.0,0.0,0.0,0.0,0,1
blue,-88.91351380000002,22.903042010000007,0.0,0.0,0.0,0.0,0,1
blue,-91.40088379000001,19.53730959000002,0.0,0.0,0.0,0.0,0,1
blue,-95.16848145000002,16.57016115000001,0.0,0.0,0.0,0.0,0,1
blue,-99.98480957000001,16.147036150000012,0.0,0.0,0.0,0.0,0,1
blue,-103.91163697000002,16.794785180000012,0.0,0.0,0.0,0.0,0,1
blue,-107.14269776,16.595161150000017,0.0,0.0,0.0,0.0,0,1
blue,-110.46247559000001,15.10058596000001,0.0,0.0,0.0,0.0,0,1
blue,-113.89824707000001,13.11853029000001,0.0,0.0,0.0,0.0,0,1
blue,-117.69129639000002,11.192221700000012,0.0,0.0,0.0,0.0,0,1
blue,-122.36155762000001,10.408891620000013,0.0,0.0,0.0,0.0,0,1
blue,-126.59212891000001,11.279086930000013,0.0,0.0,0.0,0.0,0,1
blue,-129.86663086000001,11.694184590000013,0.0,0.0,0.0,0.0,0,1
blue,-133.42200684,10.834047870000015,0.0,0.0,0.0,0.0,0,1
blue,-136.77122071000002,9.362880880000015,0.0,0.0,0.0,0.0,0,1
blue,-139.59799805,7.238930680000012,0.0,0.0,0.0,0.0,0,1
blue,-141.92419434,4.44648928000001,0.0,0.0,0.0,0.0,0,1
blue,-143.6305127,1.2427832200000157,0.0,0.0,0.0,0.0,0,1
blue,-144.65238770000002,-2.2946825999999856,0.0,0.0,0.0,0.0,0,1
blue,-145.24328125000002,-6.062121559999985,0.0,0.0,0.0,0.0,0,1
blue,-145.36642578000001,-9.803720679999989,0.0,0.0,0.0,0.0,0,1
blue,-144.79908203000002,-13.29270749999999,0.0,0.0,0.0,0.0,0,1
blue,-143.19612305,-16.32931882999999,0.0,0.0,0.0,0.0,0,1
blue,-140.78653321000002,-19.142001929999992,0.0,0.0,0.0,0.0,0,1
blue,-137.95413575,-21.56686520999999,0.0,0.0,0.0,0.0,0,1
blue,-134.88355469,-23.306220679999992,0.0,0.0,0.0,0.0,0,1
blue,-131.72771973000002,-23.67655515999999,0.0,0.0,0.0,0.0,0,1
blue,-128.36001465,-22.83754636999999,0.0,0.0,0.0,0.0,0,1
blue,-125.27145752000001,-21.10724118999999,0.0,0.0,0.0,0.0,0,1
blue,-123.23361573000001,-18.681398909999988,0.0,0.0,0.0,0.0,0,1
blue,-121.78170410000001,-15.189238259999993,0.0,0.0,0.0,0.0,0,1
blue,-120.24772705000001,-11.326977519999993,0.0,0.0,0.0,0.0,0,1
blue,-117.69076660000002,-7.590231909999986,0.0,0.0,0.0,0.0,0,1
blue,-114.48570557000001,-4.721245099999983,0.0,0.0,0.0,0.0,0,1
blue,-110.72007325000001,-2.511748029999986,0.0,0.0,0.0,0.0,0,1
blue,-106.58446045000001,-1.1588476399999912,0.0,0.0,0.0,0.0,0,1
blue,-102.33830078000001,-0.6347655999999882,0.0,0.0,0.0,0.0,0,1
blue,-98.19270874000001,-0.5823827899999909,0.0,0.0,0.0,0.0,0,1
blue,-94.07468018000002,-0.8309325999999841,0.0,0.0,0.0,0.0,0,1
blue,-89.92774903000002,-1.404580059999988,0.0,0.0,0.0,0.0,0,1
blue,-85.72517289000001,-2.791665019999991,0.0,0.0,0.0,0.0,0,1
blue,-82.16008515000001,-4.8248779099999926,0.0,0.0,0.0,0.0,0,1
blue,-78.64800537,-6.886584449999989,0.0,0.0,0.0,0.0,0,1
blue,-75.27261963000001,-9.167348609999992,0.0,0.0,0.0,0.0,0,1
blue,-71.98988404,-11.43880368999999,0.0,0.0,0.0,0.0,0,1
blue,-68.70665406,-13.577543919999993,0.0,0.0,0.0,0.0,0,1
blue,-65.37539551,-15.402121559999994,0.0,0.0,0.0,0.0,0,1
blue,-61.89892578000001,-16.598483869999992,0.0,0.0,0.0,0.0,0,1
blue,-58.27166748000001,-17.214797339999993,0.0,0.0,0.0,0.0,0,1
blue,-54.65962403000001,-17.09886716999999,0.0,0.0,0.0,0.0,0,1
blue,-51.12284668000001,-16.218918439999996,0.0,0.0,0.0,0.0,0,1
blue,-48.00744629000001,-14.578771949999993,0.0,0.0,0.0,0.0,0,1
blue,-45.00453369000002,-12.21562497999999,0.0,0.0,0.0,0.0,0,1
blue,-42.02602539000001,-9.582971169999999,0.0,0.0,0.0,0.0,0,1
blue,-38.86529785000001,-6.910170879999993,0.0,0.0,0.0,0.0,0,1
blue,-35.22480957000001,-4.656079079999996,0.0,0.0,0.0,0.0,0,1
blue,-30.86761719000002,-3.1485839599999945,0.0,0.0,0.0,0.0,0,1
blue,-26.607709960000008,-3.1452392399999933,0.0,0.0,0.0,0.0,0,1
blue,-22.34802246000001,-3.834506819999993,0.0,0.0,0.0,0.0,0,1
blue,-18.424145510000017,-4.831037579999999,0.0,0.0,0.0,0.0,0,1
blue,-14.565292970000016,-5.828872049999993,0.0,0.0,0.0,0.0,0,1
blue,-10.773339850000013,-6.637961409999995,0.0,0.0,0.0,0.0,0,1
blue,-7.157314460000009,-6.94072508,0.0,0.0,0.0,0.0,0,1
blue,-4.6198193400000065,-5.971735819999999,0.0,0.0,0.0,0.0,0,1
blue,-2.829013680000017,-3.3016113099999984,0.0,0.0,0.0,0.0,0,1
blue,-1.8024609400000031,0.16545900000000568,0.0,0.0,0.0,0.0,0,1
blue,-1.3871289100000153,3.884257830000003,0.0,0.0,0.0,0.0,0,1
yellow,1.9737890599999879,9.4424219,0.0,0.0,0.0,0.0,1,0
yellow,1.5035156199999884,13.366752950000006,0.0,0.0,0.0,0.0,1,0
yellow,1.056914059999998,17.36394045,0.0,0.0,0.0,0.0,1,0
yellow,0.4833300799999889,21.42584963000001,0.0,0.0,0.0,0.0,1,0
yellow,-0.5999414100000122,25.58311525,0.0,0.0,0.0,0.0,1,0
yellow,-2.7948828200000104,29.596093770000003,0.0,0.0,0.0,0.0,1,0
yellow,-6.2366699200000095,32.42868654000001,0.0,0.0,0.0,0.0,1,0
yellow,-9.688950200000006,34.67806154000001,0.0,0.0,0.0,0.0,1,0
yellow,-13.221357420000002,36.676489280000006,0.0,0.0,0.0,0.0,1,0
yellow,-17.327661140000014,38.38056154000001,0.0,0.0,0.0,0.0,1,0
yellow,-21.53316407000001,38.982495140000005,0.0,0.0,0.0,0.0,1,0
yellow,-25.9431836,38.93307131000001,0.0,0.0,0.0,0.0,1,0
yellow,-30.251889650000006,37.61425295,0.0,0.0,0.0,0.0,1,0
yellow,-33.90719239000001,35.22031252,0.0,0.0,0.0,0.0,1,0
yellow,-37.04764649000001,32.57856936000001,0.0,0.0,0.0,0.0,1,0
yellow,-40.05544434000001,29.955058610000005,0.0,0.0,0.0,0.0,1,0
yellow,-43.07104981000001,27.570678730000008,0.0,0.0,0.0,0.0,1,0
yellow,-46.15733887000001,26.00143557000001,0.0,0.0,0.0,0.0,1,0
yellow,-49.47012207000001,25.49352053000001,0.0,0.0,0.0,0.0,1,0
yellow,-52.850822760000014,26.207592790000003,0.0,0.0,0.0,0.0,1,0
yellow,-55.61190918000001,27.870922870000012,0.0,0.0,0.0,0.0,1,0
yellow,-58.253876960000014,30.722719750000007,0.0,0.0,0.0,0.0,1,0
yellow,-61.69402344000001,33.66593264000001,0.0,0.0,0.0,0.0,1,0
yellow,-65.69541748,35.362812520000006,0.0,0.0,0.0,0.0,1,0
yellow,-69.96353638000001,36.275737320000005,0.0,0.0,0.0,0.0,1,0
yellow,-74.38600586000001,36.15730959000001,0.0,0.0,0.0,0.0,1,0
yellow,-78.55717713000001,35.11882326000001,0.0,0.0,0.0,0.0,1,0
yellow,-82.47286743000001,33.48714358000001,0.0,0.0,0.0,0.0,1,0
yellow,-86.13391754000001,31.31936525,0.0,0.0,0.0,0.0,1,0
yellow,-89.37544007000001,28.23926760000002,0.0,0.0,0.0,0.0,1,0
yellow,-91.79693543,24.88694826000001,0.0,0.0,0.0,0.0,1,0
yellow,-94.07011231000001,21.801206080000014,0.0,0.0,0.0,0.0,1,0
yellow,-96.47692871000001,19.816381860000007,0.0,0.0,0.0,0.0,1,0
yellow,-99.52489746,19.61668459000002,0.0,0.0,0.0,0.0,1,0
yellow,-103.49373413,20.26974611,0.0,0.0,0.0,0.0,1,0
yellow,-108.15997803000002,19.94406740000001,0.0,0.0,0.0,0.0,1,0
yellow,-112.14367676,18.170371110000005,0.0,0.0,0.0,0.0,1,0
yellow,-115.64622559000001,16.150786150000016,0.0,0.0,0.0,0.0,1,0
yellow,-118.99282471000001,14.44122561000001,0.0,0.0,0.0,0.0,1,0
yellow,-122.11389160000002,13.900122090000018,0.0,0.0,0.0,0.0,1,0
yellow,-125.70189453,14.663979510000011,0.0,0.0,0.0,0.0,1,0
yellow,-130.31604492000002,15.165209980000007,0.0,0.0,0.0,0.0,1,0
yellow,-134.52977051000002,14.154116230000009,0.0,0.0,0.0,0.0,1,0
yellow,-138.49655274000003,12.408076190000012,0.0,0.0,0.0,0.0,1,0
yellow,-142.04241211000001,9.743891620000015,0.0,0.0,0.0,0.0,1,0
yellow,-144.82734864000003,6.401401390000013,0.0,0.0,0.0,0.0,1,0
yellow,-146.87532715,2.554736350000015,0.0,0.0,0.0,0.0,1,0
yellow,-148.0779834,-1.576831029999992,0.0,0.0,0.0,0.0,1,0
yellow,-148.72544922000003,-5.709313939999992,0.0,0.0,0.0,0.0,1,0
yellow,-148.86253907000003,-9.968623029999987,0.0,0.0,0.0,0.0,1,0
yellow,-148.1350586,-14.351599099999985,0.0,0.0,0.0,0.0,1,0
yellow,-146.04618164000001,-18.360866679999987,0.0,0.0,0.0,0.0,1,0
yellow,-143.25659180000002,-21.62167966999999,0.0,0.0,0.0,0.0,1,0
yellow,-140.00840332,-24.400585919999987,0.0,0.0,0.0,0.0,1,0
yellow,-136.10527344000002,-26.586068089999987,0.0,0.0,0.0,0.0,1,0
yellow,-131.42341309,-27.16330197999999,0.0,0.0,0.0,0.0,1,0
yellow,-127.05176270000001,-26.08384641999999,0.0,0.0,0.0,0.0,1,0
yellow,-123.17537842000002,-23.91017575999999,0.0,0.0,0.0,0.0,1,0
yellow,-120.13054444000002,-20.30033444999999,0.0,0.0,0.0,0.0,1,0
yellow,-118.49679200000001,-16.397275369999992,0.0,0.0,0.0,0.0,1,0
yellow,-117.07912842000002,-12.81357907999999,0.0,0.0,0.0,0.0,1,0
yellow,-115.14608887000001,-9.993273909999985,0.0,0.0,0.0,0.0,1,0
yellow,-112.40306397,-7.534182109999989,0.0,0.0,0.0,0.0,1,0
yellow,-109.28779785,-5.7052709799999874,0.0,0.0,0.0,0.0,1,0
yellow,-105.85901612,-4.582841779999989,0.0,0.0,0.0,0.0,1,0
yellow,-102.14048828000001,-4.1291698999999875,0.0,0.0,0.0,0.0,1,0
yellow,-98.28451783000001,-4.081181619999989,0.0,0.0,0.0,0.0,1,0
yellow,-94.40471436000001,-4.315336889999991,0.0,0.0,0.0,0.0,1,0
yellow,-90.60668457000001,-4.83809567999999,0.0,0.0,0.0,0.0,1,0
yellow,-87.27517868000001,-5.929733869999994,0.0,0.0,0.0,0.0,1,0
yellow,-83.92821564,-7.845424779999989,0.0,0.0,0.0,0.0,1,0
yellow,-80.53700440000001,-9.833054179999992,0.0,0.0,0.0,0.0,1,0
yellow,-77.26982178000002,-12.041577129999995,0.0,0.0,0.0,0.0,1,0
yellow,-73.95859253,-14.332622049999992,0.0,0.0,0.0,0.0,1,0
yellow,-70.53563111000001,-16.561640599999993,0.0,0.0,0.0,0.0,1,0
yellow,-66.84664551000002,-18.577878399999992,0.0,0.0,0.0,0.0,1,0
yellow,-62.76954102000001,-19.98847409999999,0.0,0.0,0.0,0.0,1,0
yellow,-58.53303955000001,-20.705021949999992,0.0,0.0,0.0,0.0,1,0
yellow,-54.16671387000001,-20.563984349999995,0.0,0.0,0.0,0.0,1,0
yellow,-49.96301270000001,-19.521159649999994,0.0,0.0,0.0,0.0,1,0
yellow,-46.014594730000006,-17.45601804999999,0.0,0.0,0.0,0.0,1,0
yellow,-42.72704590000001,-14.873266579999994,0.0,0.0,0.0,0.0,1,0
yellow,-39.69897461000001,-12.197321759999992,0.0,0.0,0.0,0.0,1,0
yellow,-36.73139160000001,-9.68441891999999,0.0,0.0,0.0,0.0,1,0
yellow,-33.57556153000001,-7.743142069999996,0.0,0.0,0.0,0.0,1,0
yellow,-30.51081055000001,-6.630351539999998,0.0,0.0,0.0,0.0,1,0
yellow,-26.754946290000014,-6.642143529999997,0.0,0.0,0.0,0.0,1,0
yellow,-23.13953614000002,-7.2438329899999925,0.0,0.0,0.0,0.0,1,0
yellow,-19.319838870000012,-8.214489729999995,0.0,0.0,0.0,0.0,1,0
yellow,-15.397509770000013,-9.228491189999998,0.0,0.0,0.0,0.0,1,0
yellow,-11.358603520000017,-10.088679179999993,0.0,0.0,0.0,0.0,1,0
yellow,-6.979326180000016,-10.436198709999992,0.0,0.0,0.0,0.0,1,0
yellow,-2.292070320000008,-8.585471169999998,0.0,0.0,0.0,0.0,1,0
yellow,0.3837402300000005,-4.690234349999997,0.0,0.0,0.0,0.0,1,0
yellow,1.6349023399999822,-0.49371091999999817,0.0,0.0,0.0,0.0,1,0
yellow,2.110468749999996,3.754492210000002,0.0,0.0,0.0,0.0,1,0
big_orange,-1.4362207100000002,6.245019550000002,0.0,0.0,0.0,0.0,0,1
big_orange,2.016435540000004,6.245019550000002,0.0,0.0,0.0,0.0,1,0
big_orange,2.016435540000004,7.545019549999999,0.0,0.0,0.0,0.0,1,0
big_orange,-1.4362207100000002,7.545019549999999,0.0,0.0,0.0,0.0,0,1
